State,Actual,_MENTHLTH,_PHYSHLTH,_SMOKDAY2,_ALCDAY5,_INCOME2,_VEG,_MENTHLTH_PHYSHLTH,_MENTHLTH_SMOKDAY2,_MENTHLTH_ALCDAY5,_MENTHLTH_INCOME2,_MENTHLTH_VEG,_PHYSHLTH_SMOKDAY2,_PHYSHLTH_ALCDAY5,_PHYSHLTH_INCOME2,_PHYSHLTH_VEG,_SMOKDAY2_ALCDAY5,_SMOKDAY2_INCOME2,_SMOKDAY2_VEG,_ALCDAY5_INCOME2,_ALCDAY5_VEG,_INCOME2_VEG,_MENTHLTH_PHYSHLTH_SMOKDAY2,_MENTHLTH_PHYSHLTH_ALCDAY5,_MENTHLTH_PHYSHLTH_INCOME2,_MENTHLTH_PHYSHLTH_VEG,_MENTHLTH_SMOKDAY2_ALCDAY5,_MENTHLTH_SMOKDAY2_INCOME2,_MENTHLTH_SMOKDAY2_VEG,_MENTHLTH_ALCDAY5_INCOME2,_MENTHLTH_ALCDAY5_VEG,_MENTHLTH_INCOME2_VEG,_PHYSHLTH_SMOKDAY2_ALCDAY5,_PHYSHLTH_SMOKDAY2_INCOME2,_PHYSHLTH_SMOKDAY2_VEG,_PHYSHLTH_ALCDAY5_INCOME2,_PHYSHLTH_ALCDAY5_VEG,_PHYSHLTH_INCOME2_VEG,_SMOKDAY2_ALCDAY5_INCOME2,_SMOKDAY2_ALCDAY5_VEG,_SMOKDAY2_INCOME2_VEG,_ALCDAY5_INCOME2_VEG,_MENTHLTH_PHYSHLTH_SMOKDAY2_ALCDAY5,_MENTHLTH_PHYSHLTH_SMOKDAY2_INCOME2,_MENTHLTH_PHYSHLTH_SMOKDAY2_VEG,_MENTHLTH_PHYSHLTH_ALCDAY5_INCOME2,_MENTHLTH_PHYSHLTH_ALCDAY5_VEG,_MENTHLTH_PHYSHLTH_INCOME2_VEG,_MENTHLTH_SMOKDAY2_ALCDAY5_INCOME2,_MENTHLTH_SMOKDAY2_ALCDAY5_VEG,_MENTHLTH_SMOKDAY2_INCOME2_VEG,_MENTHLTH_ALCDAY5_INCOME2_VEG,_PHYSHLTH_SMOKDAY2_ALCDAY5_INCOME2,_PHYSHLTH_SMOKDAY2_ALCDAY5_VEG,_PHYSHLTH_SMOKDAY2_INCOME2_VEG,_PHYSHLTH_ALCDAY5_INCOME2_VEG,_SMOKDAY2_ALCDAY5_INCOME2_VEG,_MENTHLTH_PHYSHLTH_SMOKDAY2_ALCDAY5_INCOME2,_MENTHLTH_PHYSHLTH_SMOKDAY2_ALCDAY5_VEG,_MENTHLTH_PHYSHLTH_SMOKDAY2_INCOME2_VEG,_MENTHLTH_PHYSHLTH_ALCDAY5_INCOME2_VEG,_MENTHLTH_SMOKDAY2_ALCDAY5_INCOME2_VEG,_PHYSHLTH_SMOKDAY2_ALCDAY5_INCOME2_VEG,_MENTHLTH_PHYSHLTH_SMOKDAY2_ALCDAY5_INCOME2_VEG
Alabama,0.34264,0.3289376789719828,0.3303911136856257,0.33562253777133283,0.3569830289361199,0.34530932704605055,0.3538098179533906,0.32475855885967997,0.3294315336848505,0.35236753180841,0.3436453811790605,0.3532324631681566,0.3346805804594716,0.3565270582436881,0.34426776320090535,0.3543925155875049,0.3542698913894912,0.3319969678300014,0.35304894649954055,0.35600263553264516,0.3582681054301201,0.3552039240133595,0.32844295127182943,0.3530037227465838,0.3385275552780418,0.3515888733542125,0.3463821243671702,0.3298752173407699,0.34824195919606393,0.3538041013686274,0.35532022761234017,0.35448972139639034,0.35271039739220034,0.3320970261731959,0.35179693889481856,0.3602680123191724,0.35799495280736554,0.35467279035557586,0.3463539446735405,0.3563540929995199,0.3475522664988476,0.3568172151063316,0.3481068390839191,0.3264963381651763,0.34798828886232813,0.35680642531489304,0.3552527317689279,0.35213804103770674,0.3440757471228779,0.35070461749772464,0.34626676607490714,0.35559791727974804,0.35040030745435713,0.35516737567372214,0.347459829893182,0.35830950336778566,0.34982777899054934,0.3462480814691607,0.3514906383415845,0.34418812688844447,0.35582619804240706,0.3482235590768122,0.3513496853496215,0.3481645054987605
Alaska,0.32882,0.314319367736887,0.30751961108239295,0.30585764460531567,0.30266567303432934,0.29928983882899446,0.2925017913566914,0.3068138247975953,0.3074244244002575,0.3041658416391907,0.298099081684738,0.2926492070552218,0.306802285497082,0.3049370012463424,0.29965912970572106,0.29189775949780483,0.3014937706835466,0.3083608649915217,0.29315094433739086,0.3036049889118288,0.29405340009145997,0.2915524366628797,0.3060128392018362,0.3045469941529634,0.29854314576352603,0.2916909473969894,0.30351484134442686,0.3070018372100779,0.2944844535332981,0.30198556077074135,0.29530572996775467,0.29111285865857944,0.3051619081812007,0.30832774780389927,0.2944257333245053,0.30251125198981366,0.2954718641078566,0.29174366746168945,0.3075933877243871,0.29409315852394236,0.29693776062086485,0.2954169866336608,0.30467170629612117,0.3072219212295577,0.2942533386718442,0.30184147839051945,0.29525997734379517,0.29135597137429103,0.30596779529201296,0.29623955827184156,0.2964247112886713,0.29490541043356217,0.3065186368250405,0.2971203887931887,0.2969677012066524,0.29529960737002897,0.299339123436382,0.30582360144249904,0.29692125563366945,0.2966171634720185,0.294911262280561,0.2988661802654642,0.29922555056106537,0.2988654658842108
Arizona,0.26411,0.3191219650925013,0.31188299939611525,0.2975390318803627,0.29933709617386145,0.3166662319883111,0.3020969826801191,0.3082051787556454,0.29470114410937004,0.29718410918885296,0.31575517771840456,0.30196009494004855,0.29750123966615327,0.2996772944569923,0.3157911355123004,0.3017585804292836,0.2955087098203654,0.2961302106523568,0.2978233600006272,0.2990135280939224,0.2995822423377475,0.30230705408705294,0.2933209579313873,0.2976339794254021,0.31183007599062296,0.30012800853936195,0.29115212232199467,0.29485499466455556,0.29572851893183577,0.2974849884431153,0.2982198677392485,0.30201146362227,0.29503834188588884,0.2962092074428604,0.2977714570115443,0.30122182363539163,0.2997545617413258,0.30187643610719794,0.2917415360251798,0.29702968737176727,0.2956078374655786,0.29910274901623096,0.29229596259800195,0.2923616203507852,0.2954574847686001,0.29915124380669295,0.298171613235945,0.30035039574377365,0.2901549420898756,0.29387171860417927,0.29497846975230824,0.2982760139991011,0.2938923316391039,0.29658749040632465,0.29553352366849717,0.29988639978584813,0.293904009349496,0.29138250258160675,0.29439524524936156,0.29351641830188435,0.29840319868119536,0.2928028619825618,0.29470043272289315,0.29276969790829005
Arkansas,0.35192,0.3290562472391597,0.3430722236538969,0.3306579091648565,0.34975406589448055,0.3434963089650071,0.3565944257331947,0.3427674499994626,0.3238700743261163,0.3444934890936183,0.3414070878163765,0.35602121064968756,0.3277151636936101,0.3439376624537376,0.34477263857807483,0.3584177610581896,0.346821081916226,0.32696398031710733,0.3534807776871212,0.3487344435802597,0.35747892985778645,0.35779087123988684,0.3272802341328802,0.3437518404006763,0.3445012821398264,0.3581571041446035,0.3378729970970023,0.32430151084691783,0.3481579773090002,0.34586087342646554,0.35389430510273595,0.35688510005079715,0.3357711298700991,0.3268235621182326,0.34944202892932297,0.3444547145695048,0.35422120101035803,0.3584235107847689,0.33854458197885434,0.3548109833252061,0.34794266504719856,0.35599293161078893,0.33528991607624686,0.32658551556213605,0.34873928200564325,0.3443044191051982,0.353979411056615,0.3581645297882079,0.3355783489305441,0.3478295379193207,0.34630838608567205,0.3541268196348239,0.33497242299279345,0.3470424152079722,0.3480768488540693,0.35422713129073613,0.34776967951804133,0.33462631303771023,0.34640288593840185,0.34751494205993877,0.35398637690890333,0.3453866825922822,0.3459388220164043,0.3454204557988597
California,0.27746,0.3230254869709281,0.31251511377718055,0.2960679460766925,0.30103546029914136,0.31696457144668055,0.2989910633214547,0.30516969227845836,0.29019251246869715,0.29625513047368773,0.3136158706519529,0.2985753336712555,0.2958760013947639,0.3013205991010437,0.3161609193508854,0.2987750829278137,0.2961415684273983,0.29448343635873747,0.29480221878492147,0.30072983128141023,0.2980298950040145,0.2992872953284889,0.28760256890839564,0.29712377799461825,0.3080779038296586,0.2954682030162806,0.28742147085285463,0.290250329724822,0.29049130351786256,0.29578363842277156,0.29513242139573026,0.29803139118762956,0.29527688971184335,0.29455402021548704,0.29452768907709226,0.3027566381514222,0.29825828305639707,0.29889492887136765,0.292080241899042,0.29508062367991694,0.29229094599862926,0.2975653576328649,0.2897485373081573,0.28667433960572186,0.28998806938419636,0.29832858580276833,0.29503768614268705,0.29566317628266675,0.2870166270836501,0.2891774849352002,0.2902083992188153,0.2950420229929583,0.2941027653171345,0.29463194369708756,0.2922243665450197,0.29839253363200013,0.29181207835245715,0.28886394237019136,0.29029990343751194,0.28811284349554045,0.29524096336083744,0.28874649026397564,0.2926522527521988,0.28869505194392353
Colorado,0.22149,0.3135627892701389,0.3080224078199106,0.29663075650857873,0.30843258158658815,0.30460186898900965,0.29676243288035287,0.3082960898777134,0.2978107647548619,0.31091529124569073,0.30491869291935647,0.2969799180130328,0.2970944632100909,0.3111151654757781,0.3044523126522356,0.29613010539263224,0.3018502507408751,0.29739196589231104,0.29322082199349697,0.3091389539687855,0.2992774136276921,0.29614063083710157,0.297330559756498,0.31124801710428973,0.30461154973084464,0.2963495290003043,0.30396820084708726,0.2977124660798756,0.2941382832543638,0.3096483818724252,0.30116695283758776,0.29630836448596437,0.304731347977102,0.29740346057988215,0.2938579837319827,0.3099063989121872,0.30092613291117026,0.2960711777004669,0.3041928936064172,0.2957938596189953,0.2943779361356025,0.30029321876401244,0.30470953878436846,0.2975701849526502,0.2940572575234615,0.30992916734185016,0.3011260062301806,0.2962270711439095,0.30468678914839775,0.2978702347897406,0.29458175701688405,0.3009565336722016,0.3049997364244618,0.2981945726058082,0.29436681664951525,0.30086067834882085,0.29792907809186553,0.30493598945250466,0.2983288761686192,0.2945171544338652,0.3009991732189485,0.298621755082917,0.29850833463503607,0.2986105403021884
Connecticut,0.28253,0.31605872747186053,0.31117824529268057,0.28329718253689945,0.300658927210366,0.3010067531629442,0.2873496976565892,0.3102888704067541,0.28126400106210947,0.30077382096937744,0.29903514660075325,0.28735636098016915,0.2827249179644043,0.3013918428741481,0.3017906769675794,0.28721479337306066,0.2904537897968688,0.28363778253528144,0.28084913289498764,0.3014355917962407,0.28963465401563,0.2866384744738473,0.2815579668257319,0.30095779907540954,0.30040579386802285,0.2869873680420236,0.2879357062013626,0.2811100565765312,0.2793856929228158,0.298661420083735,0.2901026581148953,0.28591815439369017,0.288894001337448,0.28354762596368865,0.2800359894996042,0.2986629974042675,0.2903079516146667,0.2870429981360787,0.2918612334186318,0.28393420722421286,0.281355558287387,0.29074810210689167,0.2879668643839265,0.2822199395499268,0.2794488868072539,0.2979146511728156,0.2900773764737204,0.28661396705545267,0.28899884899515893,0.28286191797352134,0.280126121200629,0.2897248722932257,0.2896200167387054,0.2835597561554365,0.28144007030652407,0.2901157956785937,0.28532498151646857,0.28859580726697287,0.2829543322583339,0.2807825025337167,0.28968849476243597,0.2839916428293639,0.2846648694341456,0.28399972243823546
Delaware,0.31778,0.3083214982880461,0.3151342018675266,0.3022474215910209,0.31859701464717605,0.31763729767633714,0.3016568108110666,0.32375201496528105,0.3078794150638656,0.3255737188604618,0.3238171570067726,0.3022518704540147,0.30196267487142164,0.31973853955715575,0.3171935792745723,0.30165803240891953,0.3117460720700787,0.3010426458060116,0.2991767786599059,0.31864176476160133,0.30663133712712737,0.3019514546719573,0.31146495519244427,0.3247373107072349,0.3269386306017549,0.3057673004569407,0.32077512482897913,0.3083569812536189,0.30336948401547803,0.32736965602329793,0.3114471289713721,0.3045023278032438,0.3118414339547315,0.3010793497245857,0.2987647123228141,0.3202755129294389,0.30754391931541236,0.3017389028388228,0.30936165654998365,0.30323596053535773,0.2972414646173306,0.30665479276390983,0.3179743192809142,0.3106440888209076,0.30407965878863913,0.32577651311741496,0.3115307440950149,0.3060187346298206,0.3181805853133426,0.3103261645702865,0.300950005210064,0.3118802649593348,0.3110486100570027,0.3041001002706229,0.29720656565752546,0.3076352727623541,0.30161252560975815,0.31719092990633724,0.3091017930527987,0.30233487152954375,0.31179406527920683,0.30746585563001694,0.3026116468620178,0.3074867676622376
Florida,0.26492,0.3200032956589548,0.32446428047219167,0.29727592944269227,0.2996086473108914,0.31334522076265225,0.3070657871476821,0.32530163552109614,0.29375930980092585,0.2968537749825402,0.3112306410488088,0.3068907770813022,0.2954604584282167,0.2953976461951948,0.31494245614813277,0.3079170671496304,0.29559808373737817,0.2964633938070286,0.30170846834528325,0.29951821485866825,0.3032078876207549,0.30691646456889815,0.2962105076003262,0.29614276188008726,0.3154875637690383,0.30843453804239723,0.2902582408209074,0.29376733260035826,0.29905507430347444,0.2963454805692857,0.3013466984200147,0.3061005598515012,0.28707122776961597,0.2962897345205705,0.299177971235955,0.2931100295855806,0.30090145621057324,0.30772492918646815,0.29338760412462783,0.3002179434556246,0.30048306289469173,0.3030865588507365,0.28777139776470684,0.2968520510353663,0.29951297401694077,0.29369105969775827,0.3014260290026164,0.3080315127682575,0.2901367933638144,0.2960667896115832,0.2990780983255824,0.30122172285654636,0.2878148260659602,0.29436917168677423,0.3006467267809868,0.30068526469485723,0.29824421053848765,0.28838445833752485,0.29475063237655086,0.3008541161982425,0.30100436580148293,0.29596138991663845,0.29576598215888816,0.2960152516764919
Georgia,0.31676,0.31365124496152486,0.3234807359259203,0.3393036840514344,0.3353465887700474,0.3305340026939466,0.3425230891823927,0.33030559758684963,0.344794612105947,0.3398564251227007,0.33579308245603084,0.3429349898567549,0.33949542141254263,0.33517622224732607,0.3300175230915616,0.342612115698919,0.3398286174287489,0.33872740876677876,0.3453411275472397,0.3348878252353408,0.34199875301763044,0.34299468438164005,0.34718599389641447,0.3390642443917233,0.33793784291585505,0.3456352710686952,0.3480196336659133,0.3451431305383076,0.3493014710419828,0.34236363116052826,0.34459525579055744,0.34504091395498454,0.3407802012653646,0.33878504548402,0.34563459024079135,0.33695391183219225,0.34173531636472293,0.34272610450328705,0.3383886599256213,0.34433123615106753,0.34450755139007505,0.3413415607327431,0.34590193013196957,0.34652519662690906,0.34975036969583995,0.3413698222691506,0.34468350906888706,0.3459373273960298,0.34599663441515965,0.34951938289779994,0.3476282153780039,0.34508189989338534,0.34014798077571706,0.34451008375045766,0.3444539735775123,0.3418629586685432,0.3429895527144579,0.34527287278074953,0.3484509172897017,0.3484233019580939,0.3449983769251815,0.347332798509685,0.3435287409904289,0.34735431877734746
